EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 13-05-2019

THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

 01- 05 STAID  : Station identifier
 07- 46 STANAME: Station name
 48- 49 CN     : Country code (ISO3116 countrycodes)
 51- 59 LAT    : Latitude in degrees:minutes:seconds (+: North, -: South)
 61- 70 LON    : Longitude in degrees:minutes:seconds (+: East, -: West)
 72- 76 HGTH   : Station elevation in meters

STAID,STANAME                                 ,CN,      LAT,       LON,HGHT

    1,VAEXJOE                                 ,SE,+56:52:00,+014:48:00,  166
    2,FALUN                                   ,SE,+60:37:00,+015:37:00,  160
    3,STENSELE                                ,SE,+65:04:00,+017:09:59,  325
    4,LINKOEPING                              ,SE,+58:24:00,+015:31:59,   93
    5,LINKOEPING-MALMSLAETT                   ,SE,+58:24:00,+015:31:59,   93
    7,KARLSTAD-AIRPORT                        ,SE,+59:26:40,+013:20:15,  107
    9,OESTERSUND-FROESOEN                     ,SE,+63:10:59,+014:28:59,  376
   10,STOCKHOLM                               ,SE,+59:21:00,+018:03:00,   44
  120,BIRR                                    ,IE,+53:05:25,-007:52:35,   70
  122,MALIN HEAD                              ,IE,+55:22:18,-007:20:24,   21
  123,VALENTIA OBSERVATORY                    ,IE,+51:56:22,-010:13:19,    9
  160,DEN HELDER                              ,NL,+52:57:41,+004:44:49,    4
  161,DE KOOY                                 ,NL,+52:55:36,+004:46:51,    1
  162,DE BILT                                 ,NL,+52:05:56,+005:10:46,    1
  163,GRONINGEN                               ,NL,+53:13:00,+006:33:00,    2
  164,EELDE                                   ,NL,+53:07:24,+006:35:04,    5
  166,VLISSINGEN                              ,NL,+51:26:29,+003:35:44,    8
  167,MAASTRICHT-1                            ,NL,+50:51:00,+005:40:59,   49
  168,MAASTRICHT                              ,NL,+50:54:19,+005:45:42,  114
  179,BJOERNOEYA                              ,NO,+74:31:00,+019:01:00,   16
  185,SUOLOVUOPMI                             ,NO,+69:35:17,+023:31:54,  377
  186,SVALBARD AIRPORT                        ,NO,+78:15:00,+015:28:00,   28
  187,HOPEN                                   ,NO,+76:30:00,+025:04:00,    6
  189,JAN MAYEN                               ,NO,+70:55:59,-008:40:00,   10
  190,KARASJOK                                ,NO,+69:28:00,+025:30:11,  129
  192,FAERDER FYR                             ,NO,+59:01:36,+010:31:48,    6
  193,OSLO BLINDERN                           ,NO,+59:56:34,+010:43:14,   94
  194,UTSIRA FYR                              ,NO,+59:18:28,+004:52:41,   55
  195,VARDOE                                  ,NO,+70:22:01,+031:05:04,   14
  196,NESBYEN-SKOGLUND                        ,NO,+60:34:06,+009:07:18,  167
  203,LUXEMBOURG AIRPORT                      ,LU,+49:37:33,+006:12:12,  376
  229,BADAJOZ/TALAVERA LA REAL                ,ES,+38:52:59,-006:49:45,  185
  230,MADRID - RETIRO                         ,ES,+40:24:42,-003:40:41,  667
  231,MALAGA AEROPUERTO                       ,ES,+36:40:00,-004:29:17,    7
  232,NAVACERRADA                             ,ES,+40:46:50,-004:00:37, 1894
  233,SALAMANCA AEROPUERTO                    ,ES,+40:57:33,-005:29:53,  790
  234,SAN SEBASTIAN - IGUELDO                 ,ES,+43:18:27,-002:02:21,  251
  236,TORTOSA - OBSERVATORIO DEL EBRO         ,ES,+40:49:14,+000:29:29,   44
  237,VALENCIA                                ,ES,+39:28:50,-000:21:59,   11
  238,ZARAGOZA AEROPUERTO                     ,ES,+41:39:42,-001:00:29,  247
  264,OKSOEY FYR                              ,NO,+58:04:00,+008:03:02,    9
  265,BERGEN FLORIDA                          ,NO,+60:22:59,+005:19:59,   12
  266,BODOE VI                                ,NO,+67:16:01,+014:21:32,   11
  268,VORU                                    ,EE,+57:50:45,+027:01:09,   82
  269,VILSANDI                                ,EE,+58:22:59,+021:48:55,    6
  298,ILULISSAT                               ,GL,+69:13:12,-051:06:00,   39
  299,TASIILAQ                                ,GL,+65:35:59,-037:37:59,   50
  306,ILULISSAT MITTARFIK                     ,GL,+69:13:59,-051:04:00,   29
  309,ALICANTE EL ALTET                       ,ES,+38:16:58,-000:34:14,   43
  328,TROMSO                                  ,NO,+69:39:14,+018:55:41,  100
  329,ONA II                                  ,NO,+62:51:34,+006:32:21,   13
  330,FOKSTUA                                 ,NO,+62:07:00,+009:16:59,  952
  331,TORUNGEN FYR                            ,NO,+58:22:59,+008:47:30,   12
  335,BARCELONA -FABRA OBSERVATORY            ,ES,+41:25:05,+002:07:26,  412
  336,ALBACETE LOS LLANOS                     ,ES,+38:57:07,-001:51:47,  704
  337,CORDOBA AEROPUERTO                      ,ES,+37:50:39,-004:50:45,   90
  339,HAPARANDA                               ,SE,+65:49:37,+024:08:38,    5
  341,MALUNG                                  ,SE,+60:40:53,+013:41:58,  308
  342,GOTSKA SANDON                           ,SE,+58:24:00,+019:12:00,   11
  411,MARKNESSE                               ,NL,+52:42:06,+005:53:15,   -3
  412,ALICANTE                                ,ES,+38:22:21,-000:29:39,   81
